id,name,height,weight,color,shape,is baby,type 1,type 2,hp,attack,defense,sp. attack,sp. defense,speed,total,generation,evolves from,evolution group,fm gender ratio,has gender differences
739,crabrawler,0.6,7.0,purple,armor,False,Fighting,,47,82,57,42,47,63,338,7,,380,1:1,0
740,crabominable,1.7,180.0,white,armor,False,Fighting,Ice,97,132,77,62,67,43,478,7,739.0,380,1:1,0
741,oricorio,0.6,3.4,red,wings,False,Fire,Flying,75,70,70,98,70,93,476,7,,381,3:1,0
742,cutiefly,0.1,0.2,yellow,armor,False,Bug,Fairy,40,45,40,55,40,84,304,7,,382,1:1,0
743,ribombee,0.2,0.5,yellow,bug-wings,False,Bug,Fairy,60,55,60,95,70,124,464,7,742.0,382,1:1,0
744,rockruff,0.5,9.2,brown,quadruped,False,Rock,,45,65,40,30,40,60,280,7,,383,1:1,0
745,lycanroc,0.8,25.0,brown,quadruped,False,Rock,,75,115,65,55,65,112,487,7,744.0,383,1:1,0
746,wishiwashi,0.2,0.3,blue,fish,False,Water,,45,20,20,25,25,40,175,7,,384,1:1,0
747,mareanie,0.4,8.0,blue,blob,False,Poison,Water,50,53,62,43,52,45,305,7,,385,1:1,0
748,toxapex,0.7,14.5,blue,tentacles,False,Poison,Water,50,63,152,53,142,35,495,7,747.0,385,1:1,0
749,mudbray,1.0,110.0,brown,quadruped,False,Ground,,70,100,70,45,55,45,385,7,,386,1:1,0
750,mudsdale,2.5,920.0,brown,quadruped,False,Ground,,100,125,100,55,85,35,500,7,749.0,386,1:1,0
751,dewpider,0.3,4.0,green,legs,False,Water,Bug,38,40,52,40,72,27,269,7,,387,1:1,0
752,araquanid,1.8,82.0,green,armor,False,Water,Bug,68,70,92,50,132,42,454,7,751.0,387,1:1,0
753,fomantis,0.3,1.5,pink,upright,False,Grass,,40,55,35,50,35,35,250,7,,388,1:1,0
754,lurantis,0.9,18.5,pink,humanoid,False,Grass,,70,105,90,80,90,45,480,7,753.0,388,1:1,0
755,morelull,0.2,1.5,purple,blob,False,Grass,Fairy,40,35,55,65,75,15,285,7,,389,1:1,0
756,shiinotic,1.0,11.5,purple,humanoid,False,Grass,Fairy,60,45,80,90,100,30,405,7,755.0,389,1:1,0
757,salandit,0.6,4.8,black,quadruped,False,Poison,Fire,48,44,40,71,40,77,320,7,,390,1:7,0
758,salazzle,1.2,22.2,black,quadruped,False,Poison,Fire,68,64,60,111,60,117,480,7,757.0,390,1:0,0
759,stufful,0.5,6.8,pink,quadruped,False,Normal,Fighting,70,75,50,45,50,50,340,7,,391,1:1,0
760,bewear,2.1,135.0,pink,upright,False,Normal,Fighting,120,125,80,55,60,60,500,7,759.0,391,1:1,0
761,bounsweet,0.3,3.2,purple,legs,False,Grass,,42,30,38,30,38,32,210,7,,392,1:0,0
762,steenee,0.7,8.2,purple,humanoid,False,Grass,,52,40,48,40,48,62,290,7,761.0,392,1:0,0
763,tsareena,1.2,21.4,purple,humanoid,False,Grass,,72,120,98,50,98,72,510,7,762.0,392,1:0,0
764,comfey,0.1,0.3,green,ball,False,Fairy,,51,52,90,82,110,100,485,7,,393,3:1,0
765,oranguru,1.5,76.0,white,humanoid,False,Normal,Psychic,90,60,80,90,110,60,490,7,,394,1:1,0
766,passimian,2.0,82.8,white,upright,False,Fighting,,100,120,90,40,60,80,490,7,,395,1:1,0
767,wimpod,0.5,12.0,gray,tentacles,False,Bug,Water,25,35,40,20,30,80,230,7,,396,1:1,0
768,golisopod,2.0,108.0,gray,humanoid,False,Bug,Water,75,125,140,60,90,40,530,7,767.0,396,1:1,0
769,sandygast,0.5,70.0,brown,squiggle,False,Ghost,Ground,55,55,80,70,45,15,320,7,,397,1:1,0
770,palossand,1.3,250.0,brown,squiggle,False,Ghost,Ground,85,75,110,100,75,35,480,7,769.0,397,1:1,0
771,pyukumuku,0.3,1.2,black,squiggle,False,Water,,55,60,130,30,130,5,410,7,,398,1:1,0
772,type-null,1.9,120.5,gray,quadruped,False,Normal,,95,95,95,95,95,59,534,7,,399,0:0,0
773,silvally,2.3,100.5,gray,quadruped,False,Normal,,95,95,95,95,95,95,570,7,772.0,399,0:0,0
774,minior,0.3,40.0,brown,ball,False,Rock,Flying,60,60,100,60,100,60,440,7,,400,0:0,0
775,komala,0.4,19.9,blue,humanoid,False,Normal,,65,115,65,75,95,65,480,7,,401,1:1,0
776,turtonator,2.0,212.0,red,upright,False,Fire,Dragon,60,78,135,91,85,36,485,7,,402,1:1,0
777,togedemaru,0.3,3.3,gray,upright,False,Electric,Steel,65,98,63,40,73,96,435,7,,403,1:1,0
778,mimikyu,0.2,0.7,yellow,squiggle,False,Ghost,Fairy,55,90,80,50,105,96,476,7,,404,1:1,0
779,bruxish,0.9,19.0,pink,fish,False,Water,Psychic,68,105,70,70,70,92,475,7,,405,1:1,0
780,drampa,3.0,185.0,white,squiggle,False,Normal,Dragon,78,60,85,135,91,36,485,7,,406,1:1,0
781,dhelmise,3.9,210.0,green,blob,False,Ghost,Grass,70,131,100,86,90,40,517,7,,407,0:0,0
782,jangmo-o,0.6,29.7,gray,quadruped,False,Dragon,,45,55,65,45,45,45,300,7,,408,1:1,0
783,hakamo-o,1.2,47.0,gray,upright,False,Dragon,Fighting,55,75,90,65,70,65,420,7,782.0,408,1:1,0
784,kommo-o,1.6,78.2,gray,upright,False,Dragon,Fighting,75,110,125,100,105,85,600,7,783.0,408,1:1,0
785,tapu-koko,1.8,20.5,yellow,arms,False,Electric,Fairy,70,115,85,95,75,130,570,7,,409,0:0,0
786,tapu-lele,1.2,18.6,pink,arms,False,Psychic,Fairy,70,85,75,130,115,95,570,7,,410,0:0,0
787,tapu-bulu,1.9,45.5,red,arms,False,Grass,Fairy,70,130,115,85,95,75,570,7,,411,0:0,0
788,tapu-fini,1.3,21.2,purple,arms,False,Water,Fairy,70,75,115,95,130,85,570,7,,412,0:0,0
789,cosmog,0.2,0.1,blue,ball,False,Psychic,,43,29,31,29,31,37,200,7,,413,0:0,0
790,cosmoem,0.1,999.9,blue,ball,False,Psychic,,43,29,131,29,131,37,400,7,789.0,413,0:0,0
791,solgaleo,3.4,230.0,white,quadruped,False,Psychic,Steel,137,137,107,113,89,97,680,7,790.0,413,0:0,0
792,lunala,4.0,120.0,purple,wings,False,Psychic,Ghost,137,113,89,137,107,97,680,7,790.0,413,0:0,0
793,nihilego,1.2,55.5,white,tentacles,False,Rock,Poison,109,53,47,127,131,103,570,7,,414,0:0,0
794,buzzwole,2.4,333.6,red,tentacles,False,Bug,Fighting,107,139,139,53,53,79,570,7,,415,0:0,0
795,pheromosa,1.8,25.0,white,humanoid,False,Bug,Fighting,71,137,37,137,37,151,570,7,,416,0:0,0
796,xurkitree,3.8,100.0,black,upright,False,Electric,,83,89,71,173,71,83,570,7,,417,0:0,0
797,celesteela,9.2,999.9,green,humanoid,False,Steel,Flying,97,101,103,107,101,61,570,7,,418,0:0,0
798,kartana,0.3,0.1,white,humanoid,False,Grass,Steel,59,181,131,59,31,109,570,7,,419,0:0,0
799,guzzlord,5.5,888.0,black,upright,False,Dark,Dragon,223,101,53,97,53,43,570,7,,420,0:0,0
800,necrozma,2.4,230.0,black,arms,False,Psychic,,97,107,101,127,89,79,600,7,,421,0:0,0
801,magearna,1.0,80.5,gray,humanoid,False,Steel,Fairy,80,95,115,130,115,65,600,7,,422,0:0,0
802,marshadow,0.7,22.2,gray,humanoid,False,Fighting,Ghost,90,125,80,90,90,125,600,7,,423,0:0,0
803,poipole,0.6,1.8,purple,upright,False,Poison,,67,73,67,73,67,73,420,7,,424,0:0,0
804,naganadel,3.6,150.0,purple,wings,False,Poison,Dragon,73,73,73,127,73,121,540,7,803.0,424,0:0,0
805,stakataka,5.5,820.0,gray,quadruped,False,Rock,Steel,61,131,211,53,101,13,570,7,,425,0:0,0
806,blacephalon,1.8,13.0,white,humanoid,False,Fire,Ghost,53,127,53,151,79,107,570,7,,426,0:0,0
807,zeraora,1.5,44.5,yellow,humanoid,False,Electric,,88,112,75,102,80,143,600,7,,427,0:0,0
